source,model,storage_gb,battery_health_pct,cosmetic_grade,carrier_locked,observed_price_usd,observed_at,external_id
ebay_sold,iphone_15_pro,512,,B,false,616.69,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_199
ebay_sold,iphone_15_pro,128,,B,false,621.52,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_200
ebay_sold,iphone_15_pro,128,,B,false,642.59,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_201
ebay_sold,iphone_15_pro,256,,A,false,611.49,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_202
ebay_sold,iphone_15_pro,256,,A,false,621.86,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_203
ebay_sold,iphone_15_pro,256,,B,false,621.87,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_204
ebay_sold,iphone_15_pro,128,,C,false,558.53,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_205
ebay_sold,iphone_15_pro,256,,B,false,671.9,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_206
ebay_sold,iphone_15_pro,128,,B,false,410.43,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_207
ebay_sold,iphone_15_pro,128,,A,false,647.78,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_208
ebay_sold,iphone_15_pro,128,,A,false,498.53,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_209
ebay_sold,iphone_15_pro,256,,B,false,558.65,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_210
ebay_sold,iphone_15_pro_max,256,,B,false,572.64,2026-04-14T12:00:00.000Z,ebay_iphone_15_pro_max_211
ebay_sold,iphone_15_pro_max,512,,B,false,601.14,2026-04-14T12:00:00.000Z,ebay_iphone_15_pro_max_212
ebay_sold,iphone_15_pro_max,128,,B,false,621.87,2026-02-19T12:00:00.000Z,ebay_iphone_15_pro_max_213
ebay_sold,iphone_15_pro_max,128,,A,false,652.95,2026-04-14T12:00:00.000Z,ebay_iphone_15_pro_max_214
ebay_sold,iphone_15_pro_max,128,,A,false,621.86,2026-04-14T12:00:00.000Z,ebay_iphone_15_pro_max_215
ebay_sold,iphone_15_pro_max,128,,B,false,649.85,2026-04-11T12:00:00.000Z,ebay_iphone_15_pro_max_216
ebay_sold,iphone_15_pro_max,128,,C,false,585.54,2026-04-14T12:00:00.000Z,ebay_iphone_15_pro_max_217
ebay_sold,iphone_15_pro_max,128,86,B,false,615.92,2026-04-14T12:00:00.000Z,ebay_iphone_15_pro_max_218
ebay_sold,iphone_15_pro_max,256,,B,false,559.67,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_219
ebay_sold,iphone_15_pro_max,512,,B,false,640.92,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_220
ebay_sold,iphone_15_pro_max,256,87,A,false,622.08,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_221
ebay_sold,iphone_15_pro_max,128,,A,false,684,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_222
ebay_sold,iphone_15_pro_max,512,,B,false,714.11,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_223
ebay_sold,iphone_15_pro_max,512,,B,false,639.49,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_224
ebay_sold,iphone_15_pro_max,512,,B,false,616.69,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_225
ebay_sold,iphone_15_pro_max,256,,A,false,611.49,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_226
ebay_sold,iphone_15_pro_max,256,,A,false,621.86,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_227
ebay_sold,iphone_15_pro_max,256,,B,false,621.87,2026-04-13T12:00:00.000Z,ebay_iphone_15_pro_max_228
